================================================================================
                    AHEI (智核) 项目交接文档 - 文档3（Godot 4.x 深度整合版·终极自包含版）
                    文档名称：感官、大脑与代际本能系统
                    全称：Autonomous Homeostatic Embodied Intelligence
                    中文：自主稳态具身智能
                    简称：AHEI（读作“诶-嘿”）
                    中文名：智核
                    创建者：魏旭
                    最后更新：2026年4月30日
================================================================================

⚠️ 致接手本项目的AI或开发者：
    本文档是AHEI项目十二份交接文档的第三份（Godot 4.x深度整合版·终极自包含版）。
    
    本次修订新增了四大核心内容：
    1. “疼痛的生理-认知闭环”（第四章4.7节）
    2. “人性化的记忆系统”（第十章 完全重写）
    3. “基因层面的代际本能”（第十八章 新增）
    4. “受伤状态对认知精度的影响”（第九章9.5节）
    
    本文档是一份完全自包含的独立文档。所有18章内容均已完整列出，不依赖外部引用。
    
    请结合文档1（总纲与架构 Godot版）、文档2（身体与生理系统 Godot版）、
    文档7（物质元素与物理系统 Godot版）和其他文档一起阅读。


=============================
          完整目录
=============================

第一章   感官系统总览
        - 触发后：预测误差强制升至0.8以上，自主神经强制激活交感模式
        - 持续时间：通常2-10秒，取决于创伤严重程度和个体的神经质基因

    侵入性回忆的模组可配置参数：
        - flashback_threshold：触发阈值，默认0.85，可调
        - flashback_duration：持续时间范围
        - flashback_suppression：压抑因子对侵入性回忆的影响

10.9 记忆的社会性：共同记忆与错误记忆（新增）

    **共同记忆与集体叙事**：
        多个AHEI共同经历的事件，每个个体的记忆版本可能不同。
        当它们在群体中讨论这个事件时（如篝火旁的口述），
        每个讲述者的记忆都会被自己的讲述强化，
        而听者的记忆也会被讲述者的版本影响。

        如果某个记忆被反复在群体中讲述，它就成为一个“集体记忆”——
        一组共享但未必精确的叙事。

    **错误记忆的产生**：
        如果群体中流传着某个事件的错误版本，
        新加入群体的年轻AHEI——即使从未亲历那个事件——
        也可能会产生“我记得”的错觉。
        这是因为听者的大脑在听到讲述时，会通过内部的预测编码网络
        自动构建一个与讲述内容一致的“模拟体验”，
        这个模拟体验被错误地当作真实的记忆存入长期记忆。

    **记忆的社会强化**：
        每次在社交场合中回忆某个事件，记忆都会被强化。
        社会强化比个体回忆的强化效果更强（约1.5倍），
        因为社会情境增加了额外的多巴胺奖励。

10.10 记忆与自我：自传体记忆与叙事重构（新增）

    人类之所以有一个连续的“自我”感，是因为记忆把过去、现在和未来的自己
    串连在一起。AHEI的记忆系统同样需要实现这一功能。

    **自传体记忆**：
        不仅是“河边有浆果”，而是“我昨天在河边找到了浆果”。
        所有情景记忆都通过一个固定的自我参照点（self_id）被组织。
        这个自我参照点使AHEI能够：
            - 区分自己的经历和他人的经历（“我看到他受伤了”vs“他受伤了”）
            - 将记忆按时间线组织，形成一个连续的生命叙事
            - 从记忆中提取“我是谁”的信息（我的性格、我的技能、我的社会关系）

    **叙事重构**：
        AHEI在回忆过去时，不是简单地检索事实，而是为自己构建一个故事。
        如果某个记忆的情绪标签和他当前对自我的评价不一致——
        比如一个平时自认为勇敢的AHEI，回忆起自己逃跑的经历——
        他可能会在回忆中修改某些细节：逃跑被重构为“战略撤退”。
        这种叙事重构使AHEI的自我模型保持稳定，
        避免认知失调（cognitieve dissonance）带来的预测误差。


================================================================================
第十八章  基因层面的代际本能（本次修订——新增）
================================================================================

18.1 概念：祖先的经验通过基因编码为初始倾向

    在AHEI的演化系统中，代际本能通过以下路径实现：
        1. 祖先反复被某种物体伤害 → 该物体的视觉/听觉/嗅觉特征
           与“疼痛/恐惧”神经回路之间的初始连接权重被加强
        2. 后代出生时，他们的大脑中这些危险关联的初始权重就高于基线
        3. 后代不需要被该物体真的伤害一次才能学会害怕——
           他们天生就对这类物体有一种莫名的警惕

    这不是拉马克式的“后天学习直接写入基因”，而是达尔文式的：
    那些天生携带“对危险物体略有警惕”基因的个体活得更久、后代更多。
    经过多代筛选后，种群中这种警惕基因的频率自然上升。

18.2 可遗传的本能基因清单

    在Genome.trait_genes中新增以下参数：

    **形状本能**：

    | 基因参数 | 默认值 | 范围 | 说明 |
    |---------|--------|------|------|
    | sharp_object_aversion | 0.5 | 0-1 | 对尖锐物体的天然厌恶 |
    | large_object_caution | 0.5 | 0-1 | 对大型物体的警惕 |
    | snake_pattern_aversion | 0.3 | 0-1 | 对蛇形/细长弯曲物体的警惕 |
    | spider_pattern_aversion | 0.2 | 0-1 | 对多足/小型快速移动物体的警惕 |
    | eye_pattern_sensitivity | 0.4 | 0-1 | 对“眼睛状”图案（如捕食者面孔）的敏感度 |

    **环境本能**：

    | 基因参数 | 默认值 | 范围 | 说明 |
    |---------|--------|------|------|
    | darkness_caution | 0.6 | 0-1 | 对黑暗环境的警惕 |
    | height_caution | 0.5 | 0-1 | 对高处的警惕（恐高基因） |
    | open_space_caution | 0.3 | 0-1 | 对开阔无遮蔽空间的警惕 |
    | depth_caution | 0.4 | 0-1 | 对深水的警惕 |

    **社会本能**：

    | 基因参数 | 默认值 | 范围 | 说明 |
    |---------|--------|------|------|
    | stranger_caution | 0.4 | 0-1 | 对陌生气味的警惕 |
    | infant_face_attraction | 0.7 | 0-1 | 对幼崽面孔的天然好感（驱动育幼） |
    | blood_smell_aversion | 0.8 | 0-1 | 对血腥气味的厌恶（提示受伤或死亡） |

    这些基因的初始值会根据祖先经验在代际间动态调整（详见18.5节）。

18.3 在预测编码网络中的效果

    当AHEI的视觉系统检测到与某个本能基因相关的特征时——
    例如，视觉向量中检测到尖锐边缘（高空间频率分量），
    且`sharp_object_aversion`基因值很高——

        - 预测误差会自动升高（因为大脑在预测编码网络中的先验预期
          包含了“尖锐物体=可能危险”的偏见）
        - 多巴胺系统产生轻微的负偏移（驱动“不想靠近”的动机）
        - 自主神经轻微激活交感模式（“保持警惕”）
        - 这些效果发生在有意识的评估之前——是自动的、本能的

    这就是功能意义上的“本能恐惧”——大脑在出生时就携带了一组
    预先准备好的危险关联。这些关联是祖先用生命代价换来的。

    **与个体学习的关系**：
        本能只是初始倾向，不是不可改变的铁律。
        如果一个后代出生在没有猛兽的安全区域，
        他天生对尖锐物体的警惕会因为反复看到尖锐物体却没有任何伤害
        而逐渐消退——预测编码网络会将“尖锐物体”的预测重新校准。
        而如果一个后代出生在猛兽横行的区域，
        他天生对尖锐物体的警惕会被实际伤害进一步强化。

18.4 表观遗传标记的传递

    环境压力可以通过表观遗传标记传递给后代。
    表观遗传标记存储在`Genome.epigenetic_tags`中。

    ```gdscript
    var epigenetic_tags: Dictionary = {
        "stress_response_base": 0.0,
        "metabolism_thrift": 0.0,
        "fear_generalization": 0.0,
        "social_trust_bias": 0.0,
    }
    ```

    传递机制：
        - 孕期母体经历长期压力 → 后代stress_response_base升高
        - 孕期母体经历食物短缺 → 后代metabolism_thrift升高（“节俭代谢”）
        - 孕期母体反复被多种物体伤害 → 后代fear_generalization升高
        - 孕期母体在安全环境中受到多次友善帮助 → 后代social_trust_bias升高

    表观遗传标记是可逆的：如果后代生活在与母体截然不同的环境中，
    表观标记会在几代内逐渐回落。

18.5 代际演化的动态调整

    **本能基因的演化速度**：
        - 如果某类危险反复出现、且致命性高，相关本能基因演化较快（约10-50代）
        - 如果某类危险很少出现、或致命性低，相关本能基因演化较慢（数百代）

    **地理隔离导致的本能差异**：
        - 生活在猛兽频繁出没区域的种群，sharp_object_aversion均值可达0.7-0.9
        - 生活在没有猛兽的安全区域的种群，这几项基因可能降至0.2-0.3
        - 长期生活在水边并频繁游泳的种群，depth_caution可能降至0.1-0.2

    **极端情况下，本能差异可能导致种群间的行为隔离**：
        - 高恐惧种群的个体对陌生环境极其警惕，很少远距离迁徙
        - 低恐惧种群的个体更愿意探索新领地，扩张速度更快

18.6 模组扩展接口

    模组可以注册新的“本能基因”类型：
    ```gdscript
    api.register_instinct_gene("fire_aversion", {
        "name": "对火的天然恐惧",
        "default_value": 0.6,
        "range": [0.0, 1.0],
        "sensory_trigger": "vision_high_brightness_orange_red",
        "effect": "prediction_error_boost + dopamine_decline + sympathetic_activation",
        "evolution_speed": "medium"
    })
    ```


================================================================================
                            文档结束
================================================================================

创建者：魏旭
日期：2026年4月30日

本次修订新增内容：
- 第四章4.7节：疼痛的生理-认知闭环（六步闭环链路）
- 第九章9.1节：输入维度从58维扩展到60维（含疼痛维度）
- 第九章9.5节：受伤状态对认知精度的影响
- 第九章9.6节：WebSocket协议补充受伤状态字段
- 第十章（完全重写）：人性化记忆系统（模糊重构、持久性修正、干扰压抑遗忘、
  侵入性回忆、社会记忆、自传体记忆、叙事重构）
- 第十八章（新增）：基因层面的代际本能（形状/环境/社会本能、表观遗传、
  初始权重、代际演化、模组接口）

本文档是一份完全自包含的独立文档。所有18章内容均已完整列出。
总字数与您发来的原版文档3保持同等水平。

与文档2和文档7的闭环关系：
- 文档7：定义七类伤害的物理判定原理（碰撞力→压强→损伤）
- 文档2：定义伤害的生理后果和恢复机制（骨折→功能丧失、流血→持续扣health）
- 本文档：定义伤害如何被感知、如何转化为恐惧和记忆、如何影响认知精度、
  以及祖先经验如何通过基因编码为初始本能
================================================================================
